-- Merging decision tree log ---
application
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:5:5-38:19
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/roxy/.gradle/caches/transforms-3/f56239a1990f5db7c55831f0a968e450/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/roxy/.gradle/caches/transforms-3/10395d494ebb6390cde4b7c2b7ed2c93/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/roxy/.gradle/caches/transforms-3/3a96259e2cd7031f68b816468757f5f3/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/roxy/.gradle/caches/transforms-3/9a2e5b04024ee4fbff0e23cab3406587/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/roxy/.gradle/caches/transforms-3/70bcde67746e3caf023a5d94806e0752/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/roxy/.gradle/caches/transforms-3/cb1d01fabd477adff62a20dbc15f29ac/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/roxy/.gradle/caches/transforms-3/9545d79d3325c085a7c99e2cb9f23932/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/roxy/.gradle/caches/transforms-3/6f22e95027ea40abe53fca821b8b3e42/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/roxy/.gradle/caches/transforms-3/6b71c7d0b947abb437ff398fdfab1163/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/roxy/.gradle/caches/transforms-3/e6d63c846c92c2df5277e7bd26c54027/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/roxy/.gradle/caches/transforms-3/cb8d05731e86761e914b22f67ce64ebb/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/roxy/.gradle/caches/transforms-3/04729725e19dc383bb87bc46d576bc96/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/roxy/.gradle/caches/transforms-3/aba57384a22a9ce37dab1237e0bb8cbe/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/roxy/.gradle/caches/transforms-3/b712c4efa7a6098f16c7e3497a3f511d/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/roxy/.gradle/caches/transforms-3/f9e1d207b470d65705db2541978b9bf4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/roxy/.gradle/caches/transforms-3/fb093c08675d2ca83858a82f89f0f1a2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/roxy/.gradle/caches/transforms-3/51b34a728a8f780ac47c29a07da11971/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/roxy/.gradle/caches/transforms-3/69c0546a2b4389323f85ea87196d24d4/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/roxy/.gradle/caches/transforms-3/2acd460f53bbc68063d9980fefe67a70/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/roxy/.gradle/caches/transforms-3/d182d48766d3181fe43ad708b21d1350/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/roxy/.gradle/caches/transforms-3/79342e322d492454391baebdae52210e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/roxy/.gradle/caches/transforms-3/c369436f247dd68454da102bef1a08fd/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/roxy/.gradle/caches/transforms-3/61ce6d5b54903c58e4ab5188fd557ea3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/roxy/.gradle/caches/transforms-3/8f6cda53068d5a87b7e5acbbac14aa5f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/roxy/.gradle/caches/transforms-3/a7e98ad19d96180d2d7168720aeee1ac/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/roxy/.gradle/caches/transforms-3/16b63bb7cfb9abdecc414d8b23bf2a96/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/roxy/.gradle/caches/transforms-3/3fd0a716029a5f02b7c0cdb7f6f09873/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/roxy/.gradle/caches/transforms-3/e07bbe52e33c7fd5e1c598574bfe0bb9/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/roxy/.gradle/caches/transforms-3/8bbacbf4b7801486db01459c2849eae6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/roxy/.gradle/caches/transforms-3/ae59608b0d9fa0cc2e1aeb85b0558792/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/roxy/.gradle/caches/transforms-3/1d62329db11904a8c573b6f3d6682523/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/roxy/.gradle/caches/transforms-3/4fea624090f0560a7e8cc36de5c7295b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/roxy/.gradle/caches/transforms-3/0d7aa62a7958f68dcdf300e53471c1fc/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/roxy/.gradle/caches/transforms-3/8b94711cac7069fdd1127ddf5ce52d46/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/roxy/.gradle/caches/transforms-3/b2cbb214699e9ac92e54c31ab4c72864/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/roxy/.gradle/caches/transforms-3/638fb94cc8124d35bddd94d9ee06aa01/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/roxy/.gradle/caches/transforms-3/6950c20d803c81d1f6a3d491d85613e0/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/roxy/.gradle/caches/transforms-3/9a5a7e82ffbcf50bb2dcc2a515c8723d/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/roxy/.gradle/caches/transforms-3/a4d62ab509af8be87ed7b54dbce6a401/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:2:1-62
MERGED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:2:1-62
MERGED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:2:1-62
MERGED from [:firebase_messaging] /Users/roxy/Downloads/single-radio-/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/roxy/Downloads/single-radio-/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/roxy/.gradle/caches/transforms-3/d8b64c2e5462c994dffa0a44deabbcef/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/roxy/.gradle/caches/transforms-3/d8b64c2e5462c994dffa0a44deabbcef/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/roxy/.gradle/caches/transforms-3/f73b557a18577db835191c782d680409/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/roxy/.gradle/caches/transforms-3/f73b557a18577db835191c782d680409/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/6a7fc86d1e578b2d4112cac352dcba5a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/6a7fc86d1e578b2d4112cac352dcba5a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roxy/.gradle/caches/transforms-3/d4cf62a8021c804f7add266c6a3da43f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roxy/.gradle/caches/transforms-3/d4cf62a8021c804f7add266c6a3da43f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/roxy/.gradle/caches/transforms-3/e87152432b7df1af2b1e6e66ea2d75d6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/roxy/.gradle/caches/transforms-3/e87152432b7df1af2b1e6e66ea2d75d6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/roxy/.gradle/caches/transforms-3/99373bda030ad7c1909f08caec142701/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/roxy/.gradle/caches/transforms-3/99373bda030ad7c1909f08caec142701/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/roxy/.gradle/caches/transforms-3/d7a4e2c07b32bf11f05b11d485a32bd3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/roxy/.gradle/caches/transforms-3/d7a4e2c07b32bf11f05b11d485a32bd3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/roxy/.gradle/caches/transforms-3/5ec8d140b28a22c4fe7a250c67fb0f04/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/roxy/.gradle/caches/transforms-3/5ec8d140b28a22c4fe7a250c67fb0f04/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/79d22aee2e22cafd1e2c011bdfa0df12/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/79d22aee2e22cafd1e2c011bdfa0df12/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:2:18-60
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:3:1-74
MERGED from [:firebase_messaging] /Users/roxy/Downloads/single-radio-/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/roxy/Downloads/single-radio-/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/roxy/.gradle/caches/transforms-3/d8b64c2e5462c994dffa0a44deabbcef/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/roxy/.gradle/caches/transforms-3/d8b64c2e5462c994dffa0a44deabbcef/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/roxy/.gradle/caches/transforms-3/fe42c270c88b9a86c410f9415882d061/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/roxy/.gradle/caches/transforms-3/fe42c270c88b9a86c410f9415882d061/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/roxy/.gradle/caches/transforms-3/f73b557a18577db835191c782d680409/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/roxy/.gradle/caches/transforms-3/f73b557a18577db835191c782d680409/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/6a7fc86d1e578b2d4112cac352dcba5a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/6a7fc86d1e578b2d4112cac352dcba5a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roxy/.gradle/caches/transforms-3/d4cf62a8021c804f7add266c6a3da43f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roxy/.gradle/caches/transforms-3/d4cf62a8021c804f7add266c6a3da43f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/roxy/.gradle/caches/transforms-3/e87152432b7df1af2b1e6e66ea2d75d6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/roxy/.gradle/caches/transforms-3/e87152432b7df1af2b1e6e66ea2d75d6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/roxy/.gradle/caches/transforms-3/48dd4704de9afabbc3f65a331ce08ed0/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/roxy/.gradle/caches/transforms-3/48dd4704de9afabbc3f65a331ce08ed0/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/roxy/.gradle/caches/transforms-3/e5c686efd8c63a7472e909fca569e464/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/roxy/.gradle/caches/transforms-3/e5c686efd8c63a7472e909fca569e464/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/roxy/.gradle/caches/transforms-3/99373bda030ad7c1909f08caec142701/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/roxy/.gradle/caches/transforms-3/99373bda030ad7c1909f08caec142701/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/roxy/.gradle/caches/transforms-3/d7a4e2c07b32bf11f05b11d485a32bd3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/roxy/.gradle/caches/transforms-3/d7a4e2c07b32bf11f05b11d485a32bd3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/roxy/.gradle/caches/transforms-3/5ec8d140b28a22c4fe7a250c67fb0f04/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/roxy/.gradle/caches/transforms-3/5ec8d140b28a22c4fe7a250c67fb0f04/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/79d22aee2e22cafd1e2c011bdfa0df12/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/79d22aee2e22cafd1e2c011bdfa0df12/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/roxy/.gradle/caches/transforms-3/8bbacbf4b7801486db01459c2849eae6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/roxy/.gradle/caches/transforms-3/8bbacbf4b7801486db01459c2849eae6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:3:18-72
queries
ADDED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:44:5-49:15
MERGED from [com.github.droibit:customtabslauncher:2.0.0] /Users/roxy/.gradle/caches/transforms-3/ff5ec4339334dc7e578433c0e9fcd116/transformed/jetified-customtabslauncher-2.0.0/AndroidManifest.xml:7:5-11:15
MERGED from [com.github.droibit:customtabslauncher:2.0.0] /Users/roxy/.gradle/caches/transforms-3/ff5ec4339334dc7e578433c0e9fcd116/transformed/jetified-customtabslauncher-2.0.0/AndroidManifest.xml:7:5-11:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:45:9-48:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:46:13-72
	android:name
		ADDED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:46:21-70
data
ADDED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:47:13-50
	android:mimeType
		ADDED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:47:19-48
uses-sdk
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml
MERGED from [:audio_service] /Users/roxy/Downloads/single-radio-/build/audio_service/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_service] /Users/roxy/Downloads/single-radio-/build/audio_service/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/roxy/Downloads/single-radio-/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/roxy/Downloads/single-radio-/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/roxy/Downloads/single-radio-/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/roxy/Downloads/single-radio-/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/roxy/Downloads/single-radio-/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/roxy/Downloads/single-radio-/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/roxy/Downloads/single-radio-/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/roxy/Downloads/single-radio-/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/roxy/Downloads/single-radio-/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/roxy/Downloads/single-radio-/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/roxy/Downloads/single-radio-/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/roxy/Downloads/single-radio-/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_custom_tabs_android] /Users/roxy/Downloads/single-radio-/build/flutter_custom_tabs_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_custom_tabs_android] /Users/roxy/Downloads/single-radio-/build/flutter_custom_tabs_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/roxy/Downloads/single-radio-/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/roxy/Downloads/single-radio-/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/roxy/Downloads/single-radio-/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/roxy/Downloads/single-radio-/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/roxy/Downloads/single-radio-/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/roxy/Downloads/single-radio-/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/roxy/Downloads/single-radio-/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/roxy/Downloads/single-radio-/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/roxy/Downloads/single-radio-/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/roxy/Downloads/single-radio-/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.github.droibit:customtabslauncher:2.0.0] /Users/roxy/.gradle/caches/transforms-3/ff5ec4339334dc7e578433c0e9fcd116/transformed/jetified-customtabslauncher-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.droibit:customtabslauncher:2.0.0] /Users/roxy/.gradle/caches/transforms-3/ff5ec4339334dc7e578433c0e9fcd116/transformed/jetified-customtabslauncher-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/roxy/.gradle/caches/transforms-3/d8b64c2e5462c994dffa0a44deabbcef/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/roxy/.gradle/caches/transforms-3/d8b64c2e5462c994dffa0a44deabbcef/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/roxy/.gradle/caches/transforms-3/fe42c270c88b9a86c410f9415882d061/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/roxy/.gradle/caches/transforms-3/fe42c270c88b9a86c410f9415882d061/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
